-9,-26,29,0
55,-56,-158,0
-16,-66,-1,0
-164,-77,-18,0
-53,46,-149,0
116,50,139,0
19,48,-40,0
-312,-76,118,0
-35,-34,-91,0
96,65,6,0
10,16,-18,0
-147,-72,-90,0
143,138,-135,1
-14,44,84,0
-75,-40,148,0
-62,-31,97,1
-35,45,133,1
9,-37,-64,0
6,23,44,0
74,76,61,0
-10,-26,-110,0
65,20,203,0
7,28,-18,0
-17,-97,-153,0
16,-15,88,0
-58,-103,-152,0
-68,-74,-24,0
155,87,-158,0
66,90,34,0
-186,-65,-2,0
-51,-85,18,0
-9,-51,16,0
-46,-67,-139,0
-146,-23,44,0
50,39,70,0
-3,-7,83,0
-27,-56,-170,0
-262,-148,-25,0
-143,-122,43,0
9,-85,-70,1
43,63,13,0
-130,-122,-52,0
42,76,42,0
49,-16,-128,0
86,156,-106,0
-74,-25,63,0
134,26,-2,0
-79,-14,73,0
110,69,-72,0
178,39,63,0
73,32,3,0
-91,-6,-220,0
44,7,-92,0
-29,53,-84,1
-24,-30,36,0
-20,-79,0,0
55,28,-103,0
-4,-4,5,0
-121,-50,19,0
-98,-24,77,1
135,32,17,0
102,101,-224,0
-58,-112,-56,0
-144,10,-103,0
-52,34,43,0
129,104,-14,0
74,4,-119,0
56,-21,-14,0
-27,-48,-152,0
15,-33,56,0
-61,-65,-117,1
67,-24,11,0
133,24,64,0
101,115,-31,0
-95,-57,-79,0
47,-8,-42,0
115,75,47,0
268,144,65,0
-31,20,0,0
-74,43,48,1
128,84,13,0
-27,16,-24,0
12,26,51,0
60,32,-77,0
76,94,-124,0
37,-18,65,0
74,72,-82,0
-33,-73,56,0
-15,13,-30,0
233,143,60,0
94,-79,-14,1
75,43,83,0
242,139,42,0
91,89,-64,0
-20,-34,68,0
41,69,-107,0
-20,-20,-32,1
155,32,-238,0
-4,-24,-60,0
-103,-47,-29,0
-104,-56,-24,0
-7,-4,-54,0
9,-30,-239,1
-84,6,90,0
-84,-42,-16,0
28,47,-94,0
-129,-191,-325,0
-46,26,131,0
-117,-88,-24,0
-148,-74,6,0
-113,-61,26,0
-65,8,119,0
-81,-65,82,1
-192,-96,62,0
5,-29,-35,0
59,25,36,0
69,50,169,0
6,-43,-98,0
-81,36,-16,0
104,123,-169,0
56,58,81,0
48,21,-38,0
62,21,-30,0
-155,-95,-50,0
-145,-65,-7,0
131,119,200,0
159,127,-3,0
-80,-16,-178,0
146,90,10,0
110,77,98,0
-3,-24,10,0
68,5,-10,0
-45,-49,103,0
24,-62,57,0
54,49,-30,0
-49,-31,156,0
-130,-135,-61,0
-47,56,95,0
38,56,-96,0
-59,0,104,0
63,-5,164,0
63,95,56,0
-42,27,-75,0
-70,0,-176,0
-7,-66,-203,0
68,61,35,0
-66,-66,81,0
79,62,104,0
101,74,-96,0
-189,-104,112,0
22,78,87,0
91,72,-207,0
48,-69,-25,1
-130,9,-22,0
-74,-8,-48,0
103,-3,103,0
-141,-66,-131,0
2,-60,-13,1
-21,-9,85,0
167,20,65,1
-236,-206,113,0
193,85,-7,0
51,69,-167,0
-89,-60,-40,1
2,54,-154,0
-119,-11,-8,0
102,-71,107,1
-71,32,79,0
83,80,-40,0
-243,-181,-145,0
33,10,24,0
-19,-26,36,0
-154,-47,-257,0
53,28,128,0
-15,34,-22,0
124,4,2,0
46,-8,-211,0
30,50,27,0
79,79,-13,0
-93,-62,-85,0
134,-7,-56,0
-68,-34,-33,0
89,81,-53,0
